-67,-68,-54,-59,-62,-59,-69,-73,-53,-62,-66,-65,-71,-75,-67,-72,-74,-72,-76,-77,-71,-73,-75,-65,-69,-71,-60,-65,-66,-67,-74,-77,-62,-69,-72,-57,-64,-67,-64,-71,-74,-58,-67,-70,-62,-67,-70,-63,-67,-71,-58,-65,-68,-58,-66,-68,-64,-71,-74,-67,-72,-76,-61,-68,-71,-58,-67,-70,-90,-101,-102,-93,-98,-99,-99,-104,-105,-99,-104,-106,
-42,-56,-59,-47,-58,-62,-52,-61,-65,-50,-59,-63,-49,-61,-65,-47,-59,-63,-53,-65,-69,-51,-60,-65,-66,-75,-79,-56,-65,-69,-61,-69,-72,-61,-68,-72,-64,-71,-74,-64,-71,-74,-64,-71,-74,-60,-67,-70,-60,-67,-70,-75,-79,-80,-112,-116,-117,-99,-104,-102,-90,-95,-93,-94,-99,-98,-89,-94,-93,-88,-93,-92,-95,-100,-99,-90,-95,-94,-89,-94,
-93,-95,-99,-99,-99,-103,-104,-85,-90,-89,-77,-82,-80,31,35,40,32,36,41,31,35,40,33,37,42,34,38,43,36,40,45,41,45,50,44,48,53,49,53,58,45,49,54,45,56,60,55,66,70,56,67,71,59,70,74,61,67,72,59,63,68,52,55,60,-49,-47,-46,-47,-48,-46,-46,-49,-47,-49,-49,-49,27,32,31,102,
107,109,31,38,41,-49,-45,-44,22,26,26,96,100,101,68,75,75,118,123,124,56,59,63,-51,-51,-46,-54,-52,-51,-52,-53,-51,-51,-54,-52,-49,-54,-52,-49,-54,-52,-49,-54,-52,-52,-54,-51,-54,-53,-49,-56,-55,-51,-57,-56,-52,-59,-57,-56,-58,-56,-55,-58,-56,-55,-59,-57,-56,-59,-57,-56,-55,-57,-55,-52,-55,-53,-55,-58,-56,
-56,-59,-55,-50,-42,-26,-26,-1,33,-38,-12,28,-62,-36,0,-73,-44,-14,-46,-14,21,-31,2,41,-20,17,51,-2,33,66,23,47,73,19,44,71,-18,10,44,-23,2,36,7,28,57,15,32,59,24,43,70,10,36,65,-1,18,44,-64,-63,-54,-81,-86,-86,-78,-87,-91,-77,-86,-89,-76,-85,-89,-77,-86,-90,-75,-86,-90,-79,-82,
-91,-76,-85,-89,-77,-86,-89,-79,-86,-89,-79,-85,-90,-80,-86,-91,-79,-85,-90,-79,-85,-90,-78,-84,-89,-78,-84,-89,-77,-85,-92,-81,-87,-88,-67,-72,-71,-38,-20,10,-62,-33,7,-72,-40,-4,-64,-38,-2,-72,-52,-17,-76,-62,-29,-83,-68,-36,-58,-40,-11,-31,-10,18,-24,0,30,-24,3,37,3,12,31,85,61,61,-57,-65,-56,-32,
-1,21,-12,23,53,-9,23,54,-3,21,49,-7,23,52,-16,18,48,24,50,74,29,52,73,30,48,69,38,46,64,-28,-27,-16,-81,-86,-81,-80,-96,-94,-84,-95,-98,-85,-97,-97,-85,-97,-97,-88,-100,-100,-92,-102,-102,-87,-97,-97,-86,-96,-96,-82,-92,-92,-84,-94,-94,-86,-97,-97,-89,-99,-99,-90,-98,-98,-86,-97,-99,-84,-96,-100,
74,62,58,104,94,93,69,61,62,60,65,79,6,26,43,-4,17,38,6,16,29,126,125,126,111,103,103,92,74,73,0,-23,-25,-78,-93,-96,-79,-93,-96,-81,-96,-99,-84,-96,-100,-84,-96,-100,-80,-96,-99,-79,-96,-99,-81,-96,-99,-81,-96,-99,-81,-96,-99,-83,-98,-100,-82,-99,-102,-87,-99,-97,-92,-99,-93,-100,-106,-101,-102,-108,
-103,-102,-108,-103,-103,-110,-107,-101,-108,-105,-101,-108,-105,-99,-106,-103,-98,-105,-102,-99,-106,-103,-100,-107,-104,-100,-105,-103,-97,-105,-102,-93,-104,-101,-96,-104,-103,-101,-108,-108,-96,-104,-103,-94,-102,-101,-95,-104,-101,-95,-104,-101,-95,-104,-101,-95,-104,-101,-96,-105,-102,-96,-105,-102,-98,-106,-105,-93,-100,-100,-16,-24,-25,103,95,92,125,121,120,123,
119,117,123,115,115,125,116,116,-77,-79,-80,-88,-89,-87,-86,-91,-89,-89,-94,-93,-87,-92,-91,-86,-91,-90,-85,-90,-89,-88,-93,-92,-89,-94,-93,-96,-101,-100,-103,-108,-107,-100,-102,-102,-67,-67,-67,-69,-71,-72,-56,-61,-64,-56,-66,-70,-57,-66,-71,-66,-73,-76,-66,-71,-72,-75,-79,-80,-72,-74,-75,-70,-74,-75,-65,-70,-71,-67,-74,-77,
-57,-64,-67,-85,-92,-95,-65,-72,-75,-60,-67,-70,-63,-68,-71,-59,-64,-67,-58,-65,-68,-68,-75,-78,-66,-73,-76,-71,-76,-80,-59,-66,-70,-57,-66,-69,-90,-102,-104,-94,-99,-100,-99,-104,-105,-92,-97,-98,-41,-53,-57,-50,-61,-65,-50,-61,-65,-55,-65,-69,-50,-62,-66,-48,-60,-64,-48,-60,-64,-55,-64,-68,-65,-74,-78,-55,-64,-68,-60,-67,
-71,-64,-71,-74,-66,-73,-76,-66,-73,-76,-64,-71,-74,-65,-72,-75,-67,-74,-76,-76,-80,-81,-113,-117,-118,-105,-110,-108,-98,-103,-101,-91,-96,-95,-90,-95,-94,-89,-94,-93,-93,-98,-97,-90,-95,-94,-89,-94,-93,-95,-99,-99,-100,-104,-105,-85,-90,-89,-79,-84,-82,26,30,35,28,32,37,31,35,40,33,37,42,34,38,43,35,39,44,40,
44,49,42,46,51,46,50,55,44,48,53,46,55,59,55,64,68,58,67,71,61,70,74,60,66,71,58,62,67,51,54,59,-50,-48,-47,-47,-48,-46,-45,-48,-46,-48,-48,-48,-37,-35,-35,11,14,16,-46,-40,-37,-52,-50,-49,-46,-44,-43,-5,-3,-2,-3,2,3,73,76,79,-12,-11,-6,-51,-52,-48,-54,-52,-51,-52,-53,-51,
-49,-52,-50,-50,-53,-51,-51,-54,-52,-51,-54,-52,-54,-54,-51,-55,-54,-50,-57,-56,-52,-57,-56,-52,-57,-55,-54,-57,-55,-54,-58,-56,-55,-59,-57,-56,-58,-56,-55,-56,-58,-56,-54,-57,-55,-57,-58,-56,-58,-60,-58,-63,-59,-53,-50,-36,-14,-44,-26,5,-57,-30,5,-66,-32,0,-46,-14,21,-35,-1,37,-27,10,44,-12,23,57,7,37,
65,0,29,57,-37,-15,21,-60,-40,-5,-47,-27,3,-32,-11,16,16,36,64,6,33,61,-15,3,26,-71,-72,-68,-77,-86,-87,-75,-86,-90,-79,-86,-89,-76,-85,-89,-73,-85,-89,-69,-84,-87,-66,-85,-90,-74,-85,-89,-80,-87,-90,-82,-88,-91,-80,-85,-91,-80,-86,-91,-79,-85,-90,-79,-85,-90,-79,-85,-90,-79,-85,-90,-76,-85,-91,-84,
-88,-86,-43,-48,-47,-27,-12,13,-57,-28,9,-67,-33,3,-57,-28,8,-66,-43,-7,-72,-56,-20,-64,-45,-12,-41,-20,11,-25,-4,27,-21,2,34,-19,3,37,2,14,33,122,100,95,-58,-80,-83,-68,-60,-52,-17,5,23,4,32,59,8,36,66,-7,27,57,-19,14,49,28,48,70,36,50,68,-13,-10,1,-77,-88,-81,-77,-91,-89,
-76,-94,-95,-80,-97,-98,-85,-98,-100,-88,-100,-100,-87,-99,-99,-86,-98,-98,-92,-102,-102,-92,-102,-102,-92,-102,-102,-86,-96,-96,-86,-96,-96,-88,-97,-97,-88,-98,-98,-89,-100,-98,-86,-98,-98,-81,-94,-96,17,4,2,29,14,12,54,41,39,66,58,59,88,79,85,96,88,98,43,34,44,102,96,96,92,81,79,104,85,82,-42,-66,
-71,-80,-95,-98,-80,-95,-98,-82,-97,-100,-85,-97,-101,-85,-97,-101,-81,-97,-100,-79,-96,-99,-81,-96,-99,-82,-97,-100,-82,-97,-100,-84,-97,-99,-86,-101,-104,-87,-96,-95,-94,-101,-94,-100,-106,-101,-102,-108,-103,-102,-108,-103,-104,-111,-108,-101,-108,-105,-101,-108,-105,-101,-108,-105,-100,-107,-104,-99,-106,-103,-101,-108,-105,-101,-106,-104,-98,-106,-103,-94,
-105,-102,-96,-104,-103,-99,-107,-106,-98,-106,-105,-95,-103,-102,-94,-103,-100,-95,-104,-101,-95,-104,-101,-96,-105,-102,-96,-105,-102,-96,-105,-102,-100,-106,-105,-97,-103,-102,-92,-102,-103,109,97,95,124,119,118,125,120,119,121,117,116,106,97,97,-81,-83,-84,-89,-90,-88,-87,-92,-90,-92,-97,-96,-87,-92,-91,-85,-90,-89,-86,-91,-90,-86,-91,-90,
-87,-92,-91,-97,-102,-101,-98,-104,-103,-109,-111,-111,-72,-72,-72,-64,-66,-67,-58,-63,-67,-57,-67,-71,-61,-70,-74,-66,-73,-76,-71,-76,-77,-67,-71,-72,-76,-78,-79,-69,-73,-74,-64,-68,-69,-62,-68,-71,-56,-63,-66,-62,-68,-72,-83,-89,-93,-57,-61,-64,-59,-66,-69,-58,-65,-68,-63,-70,-73,-64,-71,-74,-60,-67,-70,-67,-72,-75,-63,-70,
-73,-60,-69,-72,-69,-80,-82,-95,-101,-102,-100,-106,-107,-92,-97,-98,-52,-62,-66,-49,-60,-64,-53,-64,-68,-41,-53,-57,-48,-60,-64,-53,-65,-69,-45,-57,-61,-69,-77,-82,-61,-69,-74,-52,-61,-65,-64,-72,-75,-64,-71,-74,-63,-70,-73,-60,-67,-70,-60,-67,-70,-70,-78,-81,-66,-73,-76,-78,-82,-83,-111,-115,-116,-99,-104,-102,-98,-103,-101,-93,
-98,-97,-90,-95,-94,-91,-96,-95,-93,-98,-97,-90,-95,-94,-91,-96,-95,-94,-98,-98,-100,-104,-105,-88,-93,-92,-79,-84,-82,31,35,40,33,36,42,31,35,40,34,38,43,35,39,44,35,39,44,37,41,46,42,46,51,43,47,52,43,47,52,46,52,57,56,62,67,59,65,70,62,68,73,60,67,72,57,61,66,51,54,59,
-50,-48,-47,-47,-48,-46,-44,-47,-45,-46,-46,-46,-48,-48,-48,-50,-48,-46,-52,-49,-45,-51,-49,-48,-52,-50,-49,-55,-53,-52,-52,-48,-47,-43,-42,-40,-51,-52,-48,-53,-55,-50,-54,-52,-51,-52,-53,-51,-49,-52,-50,-52,-53,-51,-53,-54,-52,-53,-54,-52,-55,-55,-51,-55,-54,-50,-57,-56,-52,-57,-56,-52,-57,-55,-54,-57,-55,-54,-58,-56,
-55,-59,-57,-56,-58,-56,-55,-54,-57,-54,-55,-58,-56,-59,-60,-58,-60,-61,-59,-64,-66,-66,-76,-77,-75,-95,-93,-76,-79,-61,-34,-66,-31,-5,-42,-10,25,-32,1,40,-29,8,42,-25,12,46,-13,24,53,-8,23,53,-18,6,42,-23,-3,31,-21,-4,26,-9,5,33,5,32,62,-3,22,51,-30,-19,4,-75,-80,-78,-75,-85,-89,-75,
-86,-90,-79,-86,-89,-75,-85,-89,-71,-86,-89,-64,-83,-86,-32,-79,-80,-57,-84,-85,-76,-88,-90,-80,-88,-91,-80,-86,-91,-79,-85,-90,-79,-85,-90,-79,-85,-90,-79,-85,-90,-80,-86,-91,-78,-87,-93,-93,-94,-91,-39,-41,-41,3,15,35,-50,-27,9,-57,-28,9,-55,-29,11,-63,-36,0,-61,-42,-5,-55,-35,0,-44,-21,12,-27,-5,30,
-20,3,35,-14,8,40,34,40,54,127,120,112,-46,-64,-76,-78,-91,-97,-79,-80,-74,-34,-18,2,-6,16,40,-23,4,31,-20,-1,35,-24,-19,-2,-68,-69,-59,-77,-89,-87,-76,-91,-93,-78,-95,-92,-83,-97,-96,-85,-96,-96,-85,-95,-95,-88,-100,-100,-86,-98,-98,-86,-98,-98,-90,-100,-100,-90,-100,-100,-89,-99,-99,-91,-101,-101,-89,-99,
-99,-87,-97,-97,-87,-97,-97,-85,-99,-97,-87,-100,-98,-83,-95,-95,-75,-87,-91,49,30,25,57,40,37,62,43,42,70,62,62,94,87,86,97,90,90,92,86,82,111,100,96,104,85,80,-66,-92,-98,-80,-95,-98,-80,-95,-98,-82,-97,-100,-85,-97,-101,-85,-97,-101,-81,-97,-100,-79,-96,-99,-81,-96,-99,-82,-97,-100,-82,-97,-100,-86,
-97,-100,-88,-100,-104,-87,-95,-94,-97,-101,-96,-100,-106,-101,-102,-108,-103,-102,-108,-103,-101,-108,-105,-105,-112,-109,-102,-109,-106,-101,-108,-105,-100,-107,-104,-101,-108,-105,-99,-106,-103,-102,-107,-105,-99,-108,-105,-95,-106,-103,-97,-105,-104,-97,-105,-104,-102,-110,-109,-97,-105,-104,-94,-103,-100,-95,-104,-101,-95,-104,-101,-94,-103,-100,-94,-103,-100,-96,-105,-102,
-101,-106,-105,-99,-105,-104,-90,-100,-101,99,86,84,124,116,116,123,118,117,120,118,117,-70,-78,-78,-85,-87,-88,-89,-90,-88,-87,-92,-90,-92,-97,-96,-87,-92,-91,-85,-90,-89,-86,-91,-90,-86,-91,-90,-88,-93,-92,-93,-98,-97,-99,-104,-103,-105,-107,-107,-82,-82,-82,-68,-69,-71,-61,-66,-69,-60,-71,-74,-64,-73,-77,-60,-67,-70,-69,-74,
-76,-67,-72,-73,-73,-75,-76,-75,-79,-80,-65,-71,-71,-65,-72,-75,-62,-69,-72,-64,-71,-74,-71,-76,-79,-70,-75,-78,-62,-69,-73,-63,-72,-75,-64,-71,-74,-63,-70,-73,-64,-71,-74,-65,-70,-73,-70,-77,-80,-68,-77,-80,-59,-71,-73,-94,-99,-100,-98,-103,-104,-55,-60,-61,-54,-61,-65,-60,-70,-75,-53,-65,-69,-43,-58,-61,-50,-62,-66,-51,
-63,-67,-49,-61,-65,-72,-81,-85,-62,-71,-75,-54,-63,-67,-60,-68,-71,-58,-65,-68,-64,-71,-74,-56,-63,-66,-63,-70,-73,-71,-78,-80,-72,-79,-82,-79,-83,-84,-113,-117,-118,-97,-102,-100,-96,-101,-99,-92,-97,-96,-90,-95,-94,-91,-96,-95,-91,-96,-95,-89,-94,-93,-91,-96,-95,-93,-98,-98,-101,-105,-106,-90,-95,-94,-81,-86,-84,35,39,44,
28,32,37,31,35,40,32,36,41,33,37,42,35,39,44,37,41,46,39,43,48,42,47,52,43,47,52,46,50,55,55,59,63,59,63,68,61,67,72,59,66,71,58,62,67,52,55,60,-47,-48,-46,-46,-47,-45,-47,-48,-46,-51,-49,-48,-50,-49,-47,-49,-47,-46,-49,-47,-46,-51,-50,-46,-53,-52,-48,-54,-53,-49,-56,-52,
-51,-55,-52,-51,-53,-51,-50,-52,-53,-51,-49,-52,-50,-49,-52,-50,-50,-53,-51,-56,-54,-53,-55,-53,-52,-55,-53,-52,-55,-54,-53,-54,-55,-53,-54,-55,-53,-55,-56,-54,-55,-56,-52,-55,-56,-52,-57,-56,-52,-55,-58,-57,-52,-54,-54,-57,-59,-59,-58,-60,-60,-64,-64,-64,-65,-68,-67,-67,-72,-71,-76,-80,-79,-110,-105,-106,-80,-63,-36,-67,
-37,-6,-41,-12,22,-34,0,36,-33,5,41,-32,5,39,-26,5,40,-24,4,39,-29,-7,34,-19,-2,32,-9,8,36,-4,15,48,-3,21,49,-16,6,35,-39,-35,-21,-78,-84,-89,-77,-86,-90,-74,-85,-89,-76,-87,-91,-78,-85,-89,-77,-85,-89,-56,-84,-85,-27,-76,-78,-50,-83,-86,-74,-88,-91,-81,-86,-91,-79,-85,-90,-77,-86,-90,
-75,-87,-91,-77,-86,-89,-81,-88,-91,-82,-87,-90,-91,-94,-94,-99,-99,-99,-38,-33,-34,54,60,61,-28,-17,11,-59,-28,15,-53,-25,13,-54,-28,5,-58,-39,-11,-55,-37,-8,-42,-21,13,-21,-3,33,-11,2,40,-15,8,38,87,87,93,127,114,111,-34,-59,-64,-83,-94,-98,-85,-94,-98,-92,-97,-102,-82,-84,-89,-77,-74,-69,-67,-67,
-61,-84,-91,-90,-80,-92,-94,-81,-93,-95,-83,-95,-97,-83,-95,-97,-83,-95,-97,-86,-98,-100,-84,-95,-97,-86,-98,-100,-89,-101,-103,-86,-98,-100,-87,-99,-101,-86,-98,-100,-86,-98,-100,-86,-98,-100,-88,-98,-98,-88,-98,-98,-88,-98,-98,-87,-97,-97,-88,-98,-98,-87,-97,-97,-83,-95,-97,82,67,60,89,78,70,85,71,72,104,92,88,97,
92,89,114,109,109,123,114,114,113,102,98,103,89,83,-73,-97,-95,-80,-95,-98,-80,-95,-98,-82,-97,-100,-83,-98,-101,-83,-98,-101,-83,-98,-101,-83,-98,-101,-81,-96,-99,-81,-96,-99,-80,-95,-98,-89,-101,-103,-86,-100,-98,-85,-95,-92,-98,-103,-99,-100,-105,-103,-102,-107,-105,-102,-107,-105,-101,-106,-104,-108,-113,-111,-103,-108,-106,-102,-109,-106,
-101,-108,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-102,-109,-105,-100,-107,-104,-98,-107,-104,-97,-106,-103,-98,-107,-104,-99,-106,-103,-98,-103,-102,-94,-102,-101,-91,-102,-100,-95,-104,-101,-96,-105,-102,-97,-106,-103,-99,-105,-104,-103,-105,-105,-98,-104,-103,17,1,4,122,114,109,123,115,112,127,121,121,-75,-81,-80,-83,-88,-86,-86,-91,-90,-87,-92,
-91,-91,-96,-95,-88,-93,-92,-86,-91,-90,-88,-90,-90,-89,-91,-91,-91,-93,-93,-94,-96,-96,-101,-102,-102,-109,-111,-111,-107,-109,-109,-70,-72,-72,-69,-71,-72,-58,-69,-71,-64,-75,-79,-63,-70,-73,-72,-77,-78,-63,-67,-68,-71,-76,-78,-74,-78,-80,-64,-69,-70,-66,-74,-74,-62,-70,-70,-57,-67,-67,-66,-76,-76,-77,-85,-85,-63,-71,-71,-56,
-64,-64,-63,-70,-73,-65,-72,-75,-69,-76,-79,-66,-74,-77,-68,-75,-78,-68,-75,-78,-65,-72,-75,-99,-104,-107,-100,-103,-107,-44,-53,-56,-53,-64,-69,-52,-64,-68,-48,-64,-67,-50,-64,-70,-46,-57,-65,-47,-57,-64,-56,-64,-69,-61,-68,-71,-63,-72,-75,-53,-65,-67,-62,-71,-74,-55,-62,-66,-61,-69,-72,-67,-74,-77,-67,-76,-79,-67,-74,-74,
-75,-80,-79,-81,-83,-83,-112,-114,-114,-100,-102,-102,-99,-101,-101,-91,-96,-95,-90,-95,-94,-89,-94,-93,-89,-95,-94,-89,-95,-94,-89,-95,-94,-93,-99,-98,-100,-105,-104,-91,-96,-95,-83,-88,-87,-32,-34,-28,29,33,38,31,35,40,32,35,40,33,37,42,35,39,44,37,41,46,40,44,49,41,46,51,42,46,51,46,50,55,53,57,
62,58,61,67,60,66,71,59,66,69,57,62,65,53,56,60,-46,-47,-45,-45,-46,-44,-47,-48,-46,-49,-47,-46,-48,-46,-45,-48,-46,-45,-48,-46,-45,-49,-48,-44,-54,-53,-49,-54,-53,-49,-56,-52,-51,-54,-52,-51,-51,-52,-50,-50,-53,-51,-50,-52,-50,-51,-53,-51,-52,-54,-52,-56,-54,-53,-55,-53,-52,-56,-54,-53,-55,-55,-53,-54,
-55,-53,-55,-56,-54,-57,-58,-56,-57,-58,-55,-57,-58,-55,-56,-58,-54,-55,-60,-59,-57,-61,-61,-61,-65,-65,-65,-70,-69,-72,-75,-75,-73,-78,-78,-75,-81,-81,-80,-86,-85,-108,-102,-99,-73,-54,-23,-69,-39,-7,-50,-22,12,-40,-8,27,-37,-2,34,-39,-4,30,-39,-11,24,-55,-36,1,-66,-54,-7,-60,-61,2,-52,-55,5,-45,-36,4,
-30,-6,22,-28,-11,14,-61,-60,-50,-78,-84,-89,-77,-86,-90,-75,-86,-90,-73,-85,-89,-74,-86,-90,-80,-86,-91,-71,-87,-90,-61,-85,-89,-70,-86,-91,-79,-87,-91,-83,-88,-91,-80,-87,-90,-80,-87,-90,-80,-88,-91,-82,-88,-91,-87,-92,-95,-92,-95,-98,-102,-102,-102,-103,-102,-102,-46,-44,-44,79,84,83,43,49,59,-36,-27,6,-51,-25,
16,-53,-26,14,-50,-28,7,-49,-29,3,-32,-16,17,-21,1,35,-13,7,38,16,20,43,122,120,124,125,111,108,-37,-60,-66,-87,-96,-100,-87,-96,-100,-92,-98,-103,-94,-99,-104,-98,-100,-102,-88,-91,-90,-86,-96,-100,-85,-97,-99,-84,-96,-98,-84,-96,-98,-86,-98,-100,-85,-97,-99,-85,-97,-99,-84,-96,-98,-84,-96,-98,-87,-99,-101,-86,
-98,-100,-86,-98,-100,-85,-97,-99,-86,-98,-100,-86,-98,-100,-87,-97,-97,-87,-97,-97,-88,-98,-98,-87,-97,-97,-88,-98,-98,-88,-98,-98,-84,-96,-96,52,36,30,111,97,89,113,101,99,100,91,87,121,118,114,127,127,126,125,119,118,115,104,100,59,42,36,-76,-98,-97,-80,-95,-98,-80,-95,-98,-82,-97,-100,-81,-96,-99,-81,-96,-99,
-81,-96,-99,-81,-96,-99,-81,-96,-99,-80,-95,-98,-81,-96,-99,-91,-103,-105,-86,-100,-98,-85,-95,-92,-99,-104,-100,-101,-106,-104,-102,-107,-105,-102,-107,-105,-104,-109,-107,-109,-114,-112,-104,-109,-107,-102,-109,-106,-101,-108,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-101,-109,-105,-100,-107,-104,-98,-107,-104,-97,-106,-103,-97,-106,-103,-104,-111,-108,-98,-104,
-103,-93,-101,-100,-91,-102,-100,-95,-104,-101,-96,-105,-102,-96,-105,-102,-99,-105,-104,-101,-106,-105,-98,-105,-104,-90,-103,-101,114,103,99,119,110,107,58,53,52,-80,-85,-84,-84,-89,-88,-86,-91,-90,-90,-95,-94,-92,-97,-96,-89,-94,-93,-87,-92,-91,-88,-90,-90,-89,-91,-91,-91,-93,-93,-95,-97,-97,-100,-102,-102,-110,-112,-112,-112,-114,-114,-72,
-72,-72,-72,-71,-73,-58,-66,-69,-62,-72,-76,-61,-68,-71,-72,-77,-79,-61,-65,-66,-67,-72,-73,-64,-69,-70,-72,-77,-78,-71,-76,-77,-62,-69,-70,-60,-70,-70,-63,-73,-73,-62,-70,-70,-76,-84,-84,-55,-63,-63,-66,-73,-76,-69,-76,-79,-63,-70,-73,-65,-72,-75,-66,-73,-76,-69,-76,-79,-64,-71,-74,-91,-96,-99,-104,-107,-111,-59,-68,-71,
-56,-67,-71,-51,-63,-67,-49,-63,-67,-46,-60,-63,-53,-64,-71,-58,-68,-72,-79,-87,-90,-59,-66,-69,-64,-73,-76,-61,-73,-75,-59,-68,-71,-65,-72,-75,-62,-69,-72,-63,-70,-73,-65,-74,-77,-70,-78,-78,-78,-83,-82,-84,-86,-86,-111,-113,-113,-102,-104,-104,-101,-103,-103,-91,-96,-95,-90,-95,-94,-89,-94,-93,-90,-96,-95,-88,-94,-93,-89,-95,
-94,-93,-98,-97,-100,-105,-104,-94,-99,-98,-83,-88,-87,-77,-79,-73,30,34,39,31,35,40,32,35,40,33,37,42,34,38,43,36,40,45,38,42,47,40,44,49,43,47,52,45,49,54,49,53,58,54,58,63,56,62,67,57,65,68,57,62,65,52,55,59,-45,-46,-44,-45,-46,-44,-45,-46,-44,-46,-44,-43,-46,-44,-43,-47,
-45,-44,-48,-46,-45,-49,-48,-44,-53,-52,-48,-54,-53,-49,-55,-53,-52,-52,-53,-51,-49,-52,-50,-50,-53,-51,-53,-53,-51,-54,-54,-52,-55,-55,-53,-56,-54,-53,-55,-53,-52,-56,-54,-53,-55,-55,-53,-53,-54,-52,-57,-58,-56,-57,-59,-56,-59,-60,-59,-59,-61,-60,-57,-63,-61,-60,-65,-66,-65,-70,-72,-70,-75,-76,-73,-78,-80,-75,-81,-83,
-74,-83,-84,-71,-82,-83,-76,-84,-87,-100,-91,-84,-69,-46,-10,-72,-39,-8,-63,-33,-3,-48,-19,15,-41,-12,23,-44,-12,23,-38,-11,24,-35,-15,21,-43,-30,17,-39,-40,24,-42,-44,18,-48,-39,2,-39,-17,9,-39,-29,-11,-75,-80,-77,-79,-85,-90,-76,-85,-89,-74,-85,-89,-74,-85,-89,-76,-87,-91,-79,-86,-91,-79,-88,-91,-82,-87,
-92,-81,-87,-92,-82,-89,-91,-81,-89,-89,-81,-86,-87,-84,-89,-90,-87,-91,-93,-97,-101,-101,-103,-105,-106,-104,-103,-105,-105,-103,-103,-105,-103,-103,-76,-74,-74,72,74,73,95,94,92,55,50,64,-40,-27,3,-46,-26,10,-48,-25,12,-48,-27,8,-37,-19,15,-20,1,33,-13,5,26,96,89,98,126,122,123,120,104,98,-48,-70,-75,-90,
-96,-101,-89,-95,-100,-90,-98,-102,-90,-99,-104,-92,-98,-105,-85,-90,-90,-87,-96,-100,-85,-97,-99,-85,-97,-99,-85,-97,-99,-85,-97,-99,-86,-98,-100,-85,-97,-99,-84,-96,-98,-83,-95,-97,-83,-95,-97,-89,-101,-103,-85,-97,-99,-85,-97,-99,-86,-98,-100,-84,-96,-98,-88,-98,-98,-88,-98,-98,-87,-97,-97,-87,-97,-97,-88,-98,-98,-89,-99,-99,
-86,-96,-96,-25,-41,-44,110,92,84,118,107,102,108,101,96,126,125,121,126,124,123,125,121,120,118,106,102,-24,-44,-49,-80,-99,-98,-81,-96,-99,-82,-97,-100,-81,-96,-99,-83,-98,-101,-82,-97,-100,-81,-96,-99,-81,-96,-99,-81,-96,-99,-82,-97,-100,-83,-98,-101,-89,-101,-103,-86,-100,-98,-85,-95,-92,-100,-105,-100,-101,-106,-104,-102,-107,
-105,-104,-109,-107,-104,-109,-107,-107,-111,-110,-106,-111,-109,-103,-110,-107,-102,-109,-106,-102,-109,-106,-101,-108,-105,-101,-108,-105,-101,-108,-105,-101,-108,-105,-99,-108,-105,-97,-106,-103,-98,-107,-104,-101,-108,-105,-102,-107,-107,-95,-103,-102,-92,-103,-101,-95,-104,-101,-95,-104,-101,-97,-106,-103,-99,-105,-104,-99,-106,-105,-98,-106,-105,-94,-101,-100,113,101,97,120,
112,109,-77,-81,-82,-81,-87,-85,-82,-88,-87,-86,-91,-90,-91,-96,-94,-92,-97,-96,-90,-95,-94,-89,-94,-93,-91,-93,-93,-90,-92,-92,-91,-93,-93,-93,-95,-95,-101,-103,-103,-106,-108,-108,-113,-115,-115,-75,-73,-73,-78,-75,-77,-60,-66,-69,-62,-71,-75,-66,-73,-76,-73,-77,-79,-69,-73,-74,-72,-77,-78,-67,-72,-73,-70,-75,-77,-69,-73,-74,
-69,-74,-75,-58,-66,-66,-69,-77,-77,-60,-68,-68,-73,-81,-81,-65,-73,-73,-64,-71,-74,-64,-71,-74,-65,-72,-75,-69,-76,-79,-66,-73,-76,-70,-77,-80,-75,-82,-85,-86,-90,-93,-89,-92,-96,-65,-74,-77,-65,-73,-77,-60,-69,-73,-54,-66,-70,-56,-68,-72,-54,-65,-69,-54,-63,-66,-70,-79,-79,-71,-78,-81,-64,-73,-76,-56,-68,-71,-57,-66,
-69,-55,-61,-64,-60,-67,-70,-67,-74,-77,-64,-73,-76,-68,-76,-76,-76,-81,-80,-82,-84,-84,-108,-110,-110,-101,-103,-103,-101,-103,-103,-90,-95,-94,-90,-95,-94,-90,-95,-94,-90,-96,-95,-88,-94,-93,-89,-95,-94,-92,-97,-97,-101,-106,-105,-94,-99,-98,-82,-87,-86,-81,-83,-77,32,36,41,31,35,40,34,37,42,34,38,43,34,38,43,35,
39,44,38,42,47,40,44,49,43,47,52,43,47,52,48,52,57,53,57,62,54,60,65,57,64,67,54,59,62,52,55,58,-45,-46,-44,-45,-46,-44,-44,-45,-43,-46,-44,-43,-46,-44,-43,-47,-45,-44,-48,-46,-45,-47,-46,-43,-52,-51,-47,-55,-54,-50,-52,-53,-51,-50,-52,-50,-46,-51,-49,-49,-52,-50,-54,-52,-51,-55,-53,-52,
