-47,-12,4,78,92,95,28,51,57,-21,18,40,-83,-41,-14,-79,-41,-17,-66,-33,-7,-82,-45,-19,-72,-33,-8,-99,-59,-34,-83,-43,-19,-72,-34,-10,-58,-20,-1,-38,-3,13,-43,-7,11,-97,-66,-46,-76,-49,-28,-53,-26,-8,-43,-15,-2,-29,-1,9,19,49,53,-46,-16,-6,-43,-12,-3,-11,21,29,20,51,57,-47,-11,-6,-55,-20,
-5,-54,-23,-8,-36,-5,10,-53,-27,-11,-54,-26,-15,-76,-46,-35,-17,15,26,26,53,56,16,45,50,21,53,58,-38,-4,11,-111,-81,-57,-77,-39,-19,-86,-61,-47,15,46,52,3,34,41,4,42,53,-83,-44,-25,-108,-80,-58,-93,-63,-42,-79,-42,-17,-70,-30,-6,-59,-18,4,-35,7,26,-50,-9,11,-51,-12,10,-71,-38,-15,-52,
-13,11,-81,-42,-19,-74,-41,-17,-61,-38,-21,-95,-89,-77,-108,-109,-104,-108,-107,-103,-107,-107,-100,-108,-108,-103,-106,-106,-99,-106,-105,-99,-107,-106,-100,-105,-104,-98,-103,-104,-98,-103,-99,-94,-104,-99,-91,-75,-69,-59,-54,-47,-29,-89,-85,-65,79,68,63,116,103,94,114,99,97,97,79,87,40,32,53,-12,-6,32,-19,0,38,-29,-3,36,
-21,6,46,-58,-38,-1,-78,-55,-14,-46,-21,22,-97,-79,-39,-93,-70,-28,-103,-82,-46,-74,-52,-9,-81,-58,-11,-70,-47,3,-73,-56,-10,-16,2,36,-63,-37,19,-56,-18,47,-49,-12,54,-18,15,73,-97,-79,-28,-84,-66,-18,-61,-28,25,-17,10,58,5,23,62,-40,-19,28,-72,-50,-3,-76,-48,0,-69,-39,14,-80,-57,-1,-75,-55,
-4,-86,-72,-20,-82,-67,-21,58,41,52,27,19,36,40,37,51,89,72,73,101,86,85,97,83,84,98,84,85,101,87,88,112,99,98,119,107,105,122,113,108,120,109,105,114,102,98,117,103,100,115,103,99,125,114,110,98,85,82,81,61,72,100,85,84,112,97,95,102,84,90,67,50,56,115,100,98,86,71,75,115,
104,100,68,57,61,75,64,66,87,77,77,78,68,68,77,68,68,73,65,66,67,60,65,64,57,65,59,56,65,57,53,64,85,83,89,69,71,81,58,65,81,33,45,67,20,32,57,11,26,55,-8,10,40,3,20,47,-6,15,46,-59,-42,-3,-83,-74,-38,-90,-82,-52,-90,-82,-53,-89,-76,-37,-77,-56,-15,-88,-79,-36,
-89,-80,-41,-52,-63,-43,18,3,6,21,4,7,-4,-8,1,-28,-18,-1,-17,-5,14,-8,4,22,-4,6,24,5,14,32,6,14,31,3,11,28,2,10,27,-9,-1,16,-20,-7,9,-38,-25,-9,-66,-53,-37,-65,-53,-41,-68,-59,-46,-75,-67,-54,1,10,19,28,34,46,-12,-5,10,-31,-21,-4,-37,-28,-11,-41,-33,-16,-46,-38,
-21,-52,-43,-30,-56,-48,-35,-60,-52,-39,-67,-60,-43,-70,-65,-50,-71,-68,-54,-75,-72,-60,-81,-77,-66,-87,-85,-74,-91,-90,-78,-94,-93,-83,-103,-103,-91,-107,-107,-96,-106,-107,-97,-111,-112,-102,-109,-110,-100,-109,-110,-101,-111,-112,-103,-112,-113,-104,-113,-114,-105,-111,-111,-105,-111,-111,-105,-111,-111,-105,-111,-112,-103,-111,-112,-103,-110,-111,-102,-110,
-111,-102,-110,-111,-102,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-112,-112,-106,-113,-114,-105,-111,-112,-102,-111,-112,-103,-111,-112,-103,-111,-112,-103,-110,-111,-102,-110,-111,-102,-111,-112,-103,-111,-112,-103,-111,-112,-102,-109,-110,-100,-107,-108,-98,-108,-108,-96,-108,-108,-96,-107,-107,-95,-108,-108,-96,-108,-108,-96,-110,-109,-99,-112,-110,-102,
-113,-113,-107,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-114,-114,-108,-110,-111,-107,-106,-104,-94,-12,6,10,-26,-5,-8,66,84,78,72,89,85,11,33,38,20,46,52,-16,22,34,-29,15,32,-49,-10,5,46,65,66,-15,14,19,-62,-23,-1,-98,-58,-30,-90,-52,-28,-103,-71,-45,-76,-37,-12,-55,-18,8,-78,-37,-12,-69,-29,
-4,-53,-15,9,-49,-10,9,-49,-10,5,-39,-7,12,-106,-77,-56,-66,-35,-14,-78,-51,-31,-20,7,21,-42,-12,-3,-3,27,32,-79,-50,-40,-15,14,21,-35,-2,6,29,61,67,-44,-9,-4,-51,-17,0,-101,-72,-53,-72,-41,-22,-121,-96,-76,-53,-26,-12,-47,-19,-9,-7,22,28,27,58,60,-24,8,13,-2,34,42,-83,-50,-34,-84,
-53,-30,-57,-21,-3,-16,10,19,15,48,53,8,45,53,-50,-13,1,-89,-57,-34,-101,-74,-51,-81,-48,-25,-65,-28,-7,-46,-9,9,-49,-12,5,-24,14,29,-45,-3,14,-52,-9,10,-55,-16,5,-75,-34,-11,-62,-22,1,-70,-39,-14,-41,-17,1,-88,-80,-65,-104,-104,-98,-109,-108,-104,-110,-110,-104,-110,-110,-104,-111,-111,-105,-111,-111,-105,
-111,-111,-105,-111,-111,-105,-108,-110,-103,-111,-108,-103,-93,-91,-79,-114,-112,-103,-97,-89,-71,-69,-67,-52,121,103,97,119,104,101,107,91,92,76,58,65,84,77,82,3,7,37,5,21,56,-19,9,49,-15,17,60,-55,-30,10,-88,-64,-22,-32,-10,31,-80,-67,-29,-89,-69,-29,-96,-75,-37,-80,-58,-14,-79,-56,-10,-54,-33,12,-76,-62,
-13,-4,11,44,-30,-7,43,-36,2,66,-30,6,72,-7,24,78,-83,-60,-11,-97,-80,-31,-76,-48,3,-12,15,61,-4,14,51,-39,-17,26,-54,-32,16,-82,-55,-4,-84,-56,0,-94,-71,-15,-92,-73,-22,-95,-78,-25,-64,-43,4,73,56,68,36,27,40,56,51,60,97,79,79,106,91,89,104,91,89,104,91,90,105,91,92,117,
104,102,121,110,106,122,113,109,118,107,103,115,103,99,116,101,98,116,104,100,123,112,109,101,87,85,79,59,70,100,85,84,112,97,95,100,82,89,74,57,61,112,97,95,94,79,82,113,101,99,60,48,52,87,76,77,85,75,75,81,71,71,81,71,71,73,65,66,67,60,65,64,56,65,59,57,63,57,54,63,
82,80,86,71,73,83,53,59,75,37,49,72,15,29,56,15,31,60,-6,12,43,0,16,45,-38,-17,15,-59,-42,-1,-92,-83,-47,-90,-82,-52,-93,-85,-56,-94,-82,-43,-73,-53,-12,-83,-74,-31,-89,-85,-48,16,3,9,40,28,18,46,29,18,30,20,17,2,2,6,-12,-4,11,-7,1,18,-13,-4,13,-8,1,18,-9,1,
17,-13,-3,14,-25,-14,3,-29,-19,-2,-31,-21,-7,-60,-51,-36,-65,-56,-42,-68,-59,-46,-75,-66,-54,-75,-68,-55,-51,-43,-31,1,6,20,-39,-35,-19,-53,-46,-31,-59,-54,-43,-65,-60,-49,-68,-66,-54,-72,-71,-59,-77,-76,-64,-83,-81,-70,-89,-87,-75,-94,-94,-81,-100,-101,-91,-106,-108,-98,-110,-110,-101,-111,-111,-102,-112,-113,-103,-110,
-111,-105,-109,-111,-104,-108,-110,-103,-111,-112,-102,-110,-111,-101,-109,-110,-101,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-112,-106,-111,-111,-105,-111,-111,-105,-111,-112,-103,-111,-112,-103,-110,-111,-102,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-112,-113,-104,-113,-114,-105,-113,-114,-105,-113,-113,-107,-112,-113,-104,-111,-112,-102,-112,-113,-104,
-112,-113,-104,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-113,-114,-105,-110,-111,-101,-108,-109,-99,-107,-108,-98,-108,-108,-96,-108,-108,-96,-108,-108,-96,-108,-108,-96,-110,-110,-98,-112,-111,-101,-114,-112,-104,-113,-113,-107,-115,-115,-109,-115,-115,-109,-115,-115,-109,-113,-113,-107,-114,-114,-108,-111,-113,-107,-112,-114,-104,-40,-23,-18,13,34,35,11,30,
25,37,57,52,10,36,42,-15,15,26,-69,-31,-17,-92,-52,-32,-58,-26,-9,57,74,72,-28,1,11,-37,2,23,-83,-43,-15,-110,-72,-47,-94,-62,-36,-81,-43,-17,-102,-65,-39,-74,-33,-8,-82,-42,-17,-80,-42,-18,-74,-35,-17,-37,2,19,-84,-56,-36,-66,-39,-16,-82,-46,-23,-91,-61,-42,-33,-4,10,-61,-31,-22,-32,0,6,-52,
-25,-13,25,52,58,3,36,45,-4,26,33,10,42,47,-67,-36,-17,-100,-73,-52,-81,-50,-29,-94,-67,-46,-49,-18,-3,-50,-22,-15,16,45,43,17,44,48,25,54,61,-36,-4,9,-100,-71,-52,-66,-33,-16,-43,-11,1,21,51,57,2,37,49,-65,-27,-9,-59,-28,-6,-110,-85,-63,-91,-62,-41,-57,-18,2,-48,-12,3,-36,-1,13,
-4,31,45,-34,1,15,-36,4,22,-54,-8,9,-52,-9,11,-74,-33,-10,-84,-44,-21,-71,-40,-15,-64,-37,-16,-75,-60,-44,-97,-93,-85,-112,-112,-106,-106,-106,-100,-107,-107,-101,-105,-105,-99,-106,-106,-100,-106,-106,-100,-106,-106,-100,-105,-104,-98,-104,-106,-97,-74,-73,-58,-98,-98,-83,-89,-79,-61,61,56,62,123,102,100,73,57,60,101,85,
85,105,90,89,102,88,94,-3,-1,29,26,37,68,-26,3,41,-37,-3,41,-52,-23,16,-83,-58,-17,-50,-30,8,-53,-40,-3,-59,-44,-5,-89,-70,-29,-82,-63,-19,-67,-45,0,-33,-15,23,-61,-53,-4,-8,6,41,-14,-1,41,-27,11,70,-15,19,80,11,40,87,-49,-21,26,-103,-84,-32,-94,-72,-20,-45,-19,24,-24,-7,26,-51,
-31,10,-58,-36,15,-74,-45,6,-77,-49,5,-85,-65,-10,-84,-64,-13,-56,-32,21,-56,-29,21,69,55,70,50,40,50,72,64,68,100,83,81,113,98,96,114,101,99,112,99,97,110,97,96,118,105,102,119,108,103,121,112,108,117,106,102,115,103,99,115,100,97,115,103,99,122,111,107,103,89,86,78,58,69,98,82,82,
112,97,95,100,82,89,83,66,70,102,87,85,108,95,94,93,80,83,68,57,62,90,80,80,87,77,77,80,70,70,84,74,74,69,61,62,65,59,64,62,55,63,63,59,65,57,53,60,81,79,85,69,71,80,55,61,77,37,48,70,23,36,60,9,23,52,-1,17,47,1,17,47,-43,-24,11,-62,-45,-3,-96,-86,
-51,-91,-83,-53,-95,-87,-58,-84,-71,-33,-80,-59,-18,-83,-74,-31,-81,-81,-47,37,25,15,51,44,25,54,42,24,49,36,23,28,19,17,-18,-12,1,-26,-19,-5,-29,-21,-7,-34,-24,-10,-38,-29,-16,-40,-31,-17,-40,-31,-18,-47,-40,-25,-52,-48,-33,-72,-68,-53,-68,-64,-50,-75,-68,-55,-81,-76,-63,-80,-78,-64,-84,-78,-65,-41,
-39,-26,-68,-69,-56,-81,-80,-69,-84,-83,-74,-88,-89,-80,-94,-98,-88,-101,-102,-92,-105,-106,-96,-108,-110,-100,-113,-112,-103,-110,-111,-102,-111,-113,-107,-108,-111,-105,-109,-111,-105,-111,-111,-105,-113,-110,-105,-110,-111,-105,-109,-110,-104,-109,-110,-104,-110,-111,-102,-110,-111,-102,-110,-111,-102,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-112,-106,
-111,-111,-105,-111,-111,-105,-111,-112,-103,-111,-112,-103,-111,-113,-104,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-112,-103,-112,-113,-104,-113,-114,-105,-113,-114,-105,-113,-113,-107,-112,-113,-104,-111,-112,-102,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-111,-112,-103,-111,-113,-104,-112,-113,-104,-110,-111,-101,-107,-108,-98,-107,-108,-98,-108,-108,-96,-108,-108,
-96,-108,-108,-96,-108,-108,-96,-110,-110,-98,-112,-111,-101,-114,-112,-104,-113,-113,-107,-115,-115,-109,-115,-115,-109,-116,-116,-110,-114,-114,-108,-113,-113,-107,-113,-112,-105,-109,-113,-104,-72,-60,-52,-5,15,19,38,58,54,4,27,23,-56,-27,-22,-48,-15,-4,-50,-14,0,-63,-29,-11,-70,-39,-24,72,87,83,-17,16,29,-55,-19,3,-68,-28,0,-100,
-63,-38,-90,-60,-33,-88,-50,-25,-114,-77,-51,-87,-41,-18,-79,-39,-14,-49,-11,13,-66,-27,-8,-60,-29,-9,-103,-74,-52,-78,-47,-24,-93,-59,-36,-64,-33,-14,-47,-14,-1,-14,17,26,-8,23,33,-70,-43,-30,27,52,54,-51,-15,-7,15,45,52,-19,10,16,-58,-30,-12,-94,-70,-48,-74,-43,-23,-88,-59,-39,-47,-12,-3,-78,-50,-46,
40,63,61,8,34,38,5,33,43,-93,-64,-48,-95,-68,-48,-83,-49,-35,-4,23,30,0,35,38,-37,0,19,-75,-45,-21,-113,-89,-68,-84,-57,-41,-51,-17,-1,-3,36,50,2,41,55,-22,17,31,-45,-8,9,-29,10,28,-43,-2,18,-55,-13,9,-60,-23,2,-43,-2,21,-59,-19,5,-69,-38,-13,-89,-58,-35,-80,-58,-41,-102,-97,
-85,-111,-111,-105,-111,-111,-105,-113,-113,-107,-113,-113,-107,-112,-112,-106,-112,-112,-106,-111,-111,-105,-113,-110,-107,-109,-111,-106,-78,-77,-62,-65,-56,-37,-43,-32,-9,97,86,87,84,69,70,105,88,92,106,91,89,113,98,95,96,79,87,-10,-7,28,18,30,58,-32,-9,29,-71,-41,2,-28,-2,37,-72,-47,-6,-60,-37,4,-67,-48,-11,-52,
-36,5,-76,-59,-16,-90,-74,-27,-57,-37,7,-28,-10,27,-35,-25,16,-14,4,36,8,11,47,-26,11,66,-11,21,78,27,51,92,-15,13,60,-101,-80,-27,-64,-42,8,-58,-33,11,-36,-21,12,-32,-13,28,-79,-55,-7,-75,-46,4,-82,-55,-4,-52,-31,21,-32,-8,42,-30,1,54,-48,-20,34,62,52,68,56,44,50,88,77,76,
105,88,85,115,100,96,120,108,104,118,106,103,112,99,96,116,104,100,120,110,103,121,112,108,116,104,100,113,101,97,114,99,96,109,96,92,121,110,106,106,92,89,79,60,71,97,81,80,114,99,97,100,82,89,88,71,75,95,80,78,114,101,98,62,48,55,83,72,76,91,81,79,87,77,77,87,77,77,77,67,
67,72,64,65,70,63,68,60,52,60,65,60,66,56,51,58,77,75,81,73,73,85,59,63,80,43,51,72,36,48,70,22,35,61,0,16,45,-10,7,40,-43,-23,12,-84,-67,-27,-95,-86,-49,-87,-78,-48,-94,-86,-56,-82,-69,-31,-83,-63,-21,-77,-68,-26,-53,-54,-25,46,32,18,63,51,33,60,46,28,59,45,26,38,
25,19,-28,-21,-12,-39,-33,-20,-53,-45,-32,-51,-43,-30,-65,-56,-46,-60,-53,-44,-62,-56,-46,-64,-58,-47,-74,-74,-60,-78,-78,-64,-82,-81,-67,-84,-80,-69,-91,-89,-78,-91,-92,-80,-97,-95,-85,-97,-98,-88,-101,-105,-95,-108,-109,-100,-108,-111,-102,-108,-113,-104,-106,-113,-103,-111,-112,-103,-113,-114,-105,-112,-113,-104,-111,-109,-101,-111,-111,-105,
-110,-111,-107,-109,-110,-106,-109,-110,-106,-112,-110,-106,-113,-110,-106,-111,-111,-105,-110,-110,-104,-110,-110,-104,-110,-110,-104,-110,-110,-104,-111,-111,-105,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-112,-106,-111,-111,-105,-111,-111,-105,-111,-112,-103,-111,-112,-103,-113,-114,-105,-111,-112,-103,-111,-112,-103,-111,-112,-103,-112,-112,-103,-112,-113,-104,-113,-114,
-105,-113,-114,-105,-113,-113,-107,-112,-113,-104,-111,-112,-102,-112,-113,-104,-112,-113,-104,-111,-112,-103,-111,-112,-103,-111,-112,-103,-113,-114,-105,-110,-111,-102,-108,-109,-99,-107,-108,-98,-107,-108,-98,-108,-108,-96,-108,-108,-96,-108,-108,-96,-108,-108,-96,-110,-110,-98,-112,-111,-101,-114,-112,-104,-113,-113,-107,-115,-115,-109,-115,-115,-109,-117,-117,-111,-116,-116,-110,-115,
-115,-109,-115,-112,-104,-110,-113,-105,-95,-89,-80,-33,-17,-9,23,44,42,54,78,78,2,34,40,-51,-25,-13,-28,5,18,-44,-5,9,-65,-34,-20,59,78,71,-54,-19,-2,-52,-13,9,-79,-39,-11,-96,-60,-35,-99,-69,-42,-81,-43,-17,-108,-71,-45,-58,-14,10,-91,-51,-26,-44,-3,20,-78,-38,-19,-58,-27,-6,-75,-40,-19,-70,-38,-15,
-99,-67,-44,-85,-53,-34,-83,-51,-37,-13,18,28,-46,-16,-4,-20,6,17,22,46,46,8,41,50,-11,19,26,-54,-25,-19,-52,-24,-8,-98,-72,-52,-66,-34,-15,-94,-62,-43,-12,22,29,-29,-1,1,39,60,58,1,31,35,-71,-41,-27,-92,-60,-41,-105,-75,-58,-7,29,37,33,58,62,-12,25,29,-66,-27,-8,-116,-92,-73,-101,-79,
-67,-79,-47,-36,17,52,64,-24,14,26,-48,-6,9,-68,-26,-8,-21,18,40,-38,0,24,-79,-41,-17,-73,-37,-12,-67,-37,-11,-68,-31,-7,-68,-28,-5,-60,-27,-3,-65,-31,-7,-82,-58,-40,-76,-69,-57,-42,-41,-34,-39,-39,-34,-71,-71,-65,-110,-110,-104,-114,-114,-108,-113,-113,-107,-112,-112,-106,-112,-108,-108,-106,-110,-105,-108,-107,-95,-55,
-41,-22,-40,-33,-10,99,82,82,112,99,100,111,97,94,95,80,77,106,91,88,112,100,98,11,16,44,-16,-4,30,-21,-5,33,-87,-62,-20,-66,-43,-5,-99,-77,-36,-35,-9,31,-84,-61,-23,-31,-13,28,-68,-52,-10,-99,-83,-37,-67,-50,-7,-19,0,35,-11,1,37,-24,-3,29,34,34,64,-41,-7,48,-8,23,77,26,51,91,
23,47,92,-69,-48,7,-93,-69,-17,-40,-17,29,-66,-50,-12,-54,-35,8,-85,-60,-10,36,68,111,-19,8,52,-9,13,60,-15,12,62,-30,4,59,-29,-4,50,67,57,72,80,66,68,104,92,89,108,92,88,115,100,97,120,108,104,121,110,106,113,101,97,115,103,99,120,110,103,124,115,111,104,92,88,109,97,93,117,102,
99,106,94,90,116,104,101,109,95,92,82,63,71,92,76,77,113,98,95,100,83,88,90,70,75,94,79,77,108,96,93,60,45,52,98,85,87,92,81,79,87,77,77,86,74,74,79,68,68,74,67,68,67,60,65,63,55,62,65,58,63,64,58,63,70,69,78,66,66,78,60,62,75,48,56,78,37,48,68,27,
40,64,-7,8,40,-24,-2,35,-47,-28,9,-87,-71,-32,-85,-76,-39,-81,-75,-40,-87,-78,-41,-92,-74,-37,-73,-54,-9,-70,-58,-19,-38,-36,-16,48,39,26,68,58,38,63,51,31,60,50,22,43,30,16,-26,-23,-20,-37,-33,-25,-31,-29,-21,-31,-31,-23,-36,-39,-30,-50,-50,-41,-59,-60,-51,-70,-73,-64,-79,-83,-72,-91,-95,-84,
-101,-105,-94,-104,-106,-100,-106,-108,-102,-108,-110,-104,-109,-111,-105,-108,-111,-104,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-111,-111,-105,-112,-112,-106,-111,-111,-105,-112,-112,-106,-112,-112,-106,-111,-111,-105,-111,-111,-105,-111,-111,-105,-111,-111,-105,-111,-111,-105,-111,-112,-103,-111,-112,-103,-111,-112,-103,-110,-111,-102,-110,-111,-102,-111,-113,
-103,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-113,-107,-113,-113,-107,-112,-112,-106,-112,-112,-106,-112,-113,-103,-112,-113,-104,-112,-112,-106,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-114,-105,-112,-113,-103,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-103,-112,-113,-103,-111,-112,-102,-109,
-111,-101,-110,-109,-99,-108,-107,-97,-108,-107,-97,-108,-108,-96,-108,-108,-96,-108,-108,-96,-108,-109,-99,-110,-111,-101,-111,-112,-102,-111,-112,-103,-115,-115,-109,-115,-115,-109,-115,-115,-109,-117,-117,-111,-118,-118,-112,-117,-117,-111,-112,-113,-104,-116,-113,-106,-113,-110,-100,-34,-17,-9,19,45,44,-7,24,29,-22,13,26,-20,12,25,-49,-21,-5,-76,-42,-26,
-40,-13,-1,45,59,53,-66,-30,-12,-69,-28,-3,-77,-36,-11,-90,-56,-29,-93,-61,-35,-82,-44,-19,-76,-35,-10,-65,-24,1,-72,-31,-6,-63,-19,4,-68,-27,-6,-78,-40,-18,-85,-51,-28,-85,-58,-34,-57,-24,-1,-86,-53,-34,-50,-17,-1,-41,-9,4,-36,-6,5,13,41,46,36,58,56,-8,21,28,-25,6,15,-29,3,14,-89,-58,
-45,-97,-67,-48,-76,-45,-24,-66,-32,-16,-22,7,14,-2,21,21,46,64,63,-28,6,11,-69,-37,-18,-83,-50,-34,-28,2,9,19,52,55,45,74,76,-15,20,33,-86,-52,-33,-69,-48,-36,-51,-24,-13,10,49,55,-14,26,37,-40,2,17,-24,19,36,-36,4,23,-64,-27,-5,-69,-35,-12,-74,-42,-19,-87,-56,-33,-87,-57,-34,-72,
-42,-17,-84,-43,-20,-66,-31,-7,-80,-49,-24,-58,-36,-17,-101,-97,-83,-119,-116,-108,-120,-117,-112,-119,-119,-113,-119,-121,-115,-84,-82,-79,-77,-76,-72,-111,-110,-106,-110,-111,-107,-110,-112,-106,-108,-111,-102,-111,-107,-93,-58,-62,-47,116,103,95,117,97,94,99,83,83,99,83,84,105,89,90,108,92,93,20,21,40,5,14,47,1,10,41,
-98,-81,-41,-94,-78,-41,-96,-82,-48,-25,-9,28,-56,-37,-1,-30,-18,16,-66,-50,-13,-90,-77,-31,-67,-52,-13,5,21,47,-33,-26,13,-19,3,39,44,42,62,-44,-18,34,-10,24,74,26,49,96,37,58,96,-1,22,69,-87,-63,-9,-82,-63,-16,-78,-59,-15,-79,-61,-13,-77,-45,6,55,83,115,0,24,69,2,25,75,-10,16,
65,-25,5,65,-13,8,56,82,73,79,104,85,84,113,102,98,109,95,89,114,102,96,118,108,101,123,113,106,118,106,103,112,101,97,118,107,103,122,112,112,100,85,84,110,98,93,120,106,100,109,94,91,110,95,93,114,100,95,81,65,67,82,66,69,114,100,94,101,82,85,95,73,76,100,84,78,92,78,81,81,
66,69,100,87,84,93,81,77,96,83,81,85,71,72,81,68,70,74,65,68,70,60,64,68,59,62,71,62,65,84,75,77,69,67,79,68,69,79,61,63,73,42,50,70,49,56,75,36,48,72,-5,14,45,-38,-15,26,-46,-27,14,-81,-66,-24,-87,-78,-41,-81,-73,-39,-87,-78,-41,-92,-74,-37,-64,-41,4,-80,-65,-27,
-33,-30,-8,48,42,31,64,57,37,59,52,30,96,84,60,56,42,28,-30,-36,-30,-61,-67,-60,-71,-78,-71,-88,-95,-88,-95,-99,-93,-102,-106,-100,-103,-107,-101,-104,-108,-102,-107,-111,-105,-107,-111,-105,-107,-111,-105,-109,-111,-105,-108,-110,-104,-109,-111,-105,-110,-113,-107,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,
-105,-111,-111,-105,-112,-112,-106,-111,-111,-105,-112,-112,-106,-112,-112,-106,-111,-111,-105,-111,-111,-105,-111,-111,-105,-111,-111,-105,-111,-111,-105,-111,-112,-103,-111,-112,-103,-111,-112,-103,-112,-113,-104,-112,-113,-104,-111,-113,-103,-114,-114,-108,-114,-114,-108,-113,-113,-107,-113,-113,-107,-113,-113,-107,-112,-112,-106,-112,-112,-106,-112,-113,-103,-112,-113,-104,-112,-112,-106,-113,
-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-113,-107,-113,-114,-105,-112,-113,-103,-112,-113,-104,-112,-113,-104,-112,-113,-104,-112,-113,-103,-112,-113,-103,-110,-111,-101,-108,-109,-99,-110,-109,-99,-108,-107,-97,-108,-107,-97,-108,-108,-96,-108,-108,-96,-108,-108,-96,-109,-110,-100,-111,-112,-102,-111,-112,-102,-111,-112,-103,
-115,-115,-109,-115,-115,-109,-115,-115,-109,-115,-115,-109,-117,-117,-111,-117,-117,-111,-116,-117,-108,-115,-112,-107,-112,-110,-102,-52,-39,-29,1,28,28,9,42,48,-33,4,18,-27,6,21,-43,-10,6,-54,-21,-2,-56,-32,-22,32,46,38,-81,-45,-29,-64,-23,2,-89,-48,-23,-86,-51,-25,-90,-60,-33,-108,-71,-45,-82,-41,-16,-106,-66,-42,-72,-31,
-6,-62,-18,5,-56,-15,6,-80,-41,-19,-95,-71,-47,-77,-42,-19,-78,-44,-21,-96,-66,-46,-53,-23,-6,-79,-50,-36,-24,7,17,0,29,34,48,74,74,3,35,38,-13,20,28,-85,-55,-38,-96,-65,-45,-95,-64,-43,-86,-55,-34,-53,-20,-4,-10,16,20,32,53,50,11,33,33,-50,-15,-6,-73,-39,-21,-38,-4,8,-7,22,27,-5,
27,32,16,48,54,-52,-16,5,-107,-81,-63,-30,-4,6,13,48,58,-45,-10,7,-81,-49,-30,-44,-14,7,-57,-21,-2,-41,-7,13,-57,-25,-2,-74,-42,-19,-61,-29,-5,-68,-31,-7,-74,-34,-9,-68,-28,-5,-67,-27,-3,-66,-35,-10,-78,-47,-24,-69,-44,-23,-99,-92,-80,-109,-104,-98,-120,-117,-112,-119,-119,-113,-118,-120,-114,-118,-117,-113,
-93,-92,-88,-104,-102,-99,-110,-111,-108,-110,-111,-107,-107,-109,-103,-103,-106,-97,-25,-37,-27,119,107,94,112,97,90,84,71,70,95,80,84,102,90,84,84,64,70,31,28,48,21,28,53,21,30,57,-68,-58,-25,-99,-88,-50,-101,-94,-62,-42,-31,0,-58,-43,-11,-67,-58,-27,-67,-51,-13,-91,-77,-35,-51,-36,3,-10,5,36,-80,-71,
-34,-3,21,57,49,43,56,-9,3,41,-10,25,80,20,45,91,37,58,96,33,55,97,-7,14,60,-83,-67,-18,-97,-77,-29,-96,-78,-27,-72,-38,4,-63,-39,8,-37,-12,45,-17,12,68,-9,18,70,-13,15,72,17,32,72,100,91,92,114,100,94,118,110,103,112,98,92,113,101,95,118,108,101,123,113,106,122,111,107,112,
101,97,115,103,99,118,109,106,90,74,75,112,100,96,123,109,103,115,100,97,101,86,84,114,98,96,85,69,71,79,62,66,113,98,93,104,85,88,97,76,79,105,89,83,75,62,65,94,80,82,98,84,81,96,84,80,95,82,79,85,71,72,88,74,77,71,60,62,73,62,64,78,66,69,83,74,77,81,72,75,
73,71,83,73,76,82,74,77,86,38,45,62,63,67,84,36,44,68,6,27,58,-50,-25,17,-74,-54,-12,-77,-63,-20,-86,-74,-38,-87,-77,-44,-84,-72,-36,-84,-68,-31,-53,-28,16,-82,-65,-27,-34,-32,-8,40,37,30,53,49,33,53,49,30,99,84,65,37,23,22,-86,-92,-81,-99,-105,-100,-107,-111,-106,-107,-108,-104,-108,-109,
-105,-108,-109,-105,-109,-110,-106,-109,-110,-106,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-109,-111,-105,-110,-112,-106,-110,-112,-106,-111,-111,-105,-111,-111,-105,-111,-111,-105,-112,-112,-106,-112,-112,-106,-112,-112,-106,-112,-112,-106,-112,-112,-106,-112,-112,-106,-111,-111,-105,-111,
