-105,-89,-126,-122,-112,-124,-115,-111,-121,-115,-108,-128,-125,-114,-119,-111,-98,-118,-107,-99,-120,-111,-98,-120,-114,-103,-123,-114,-104,-123,-114,-101,-120,-103,-87,-117,-99,-78,-50,-3,28,-74,-45,-13,-73,-35,-6,-78,-35,-11,-73,-41,-15,-81,-51,-24,-67,-30,-4,-94,-50,-24,-102,-66,-46,-82,-46,-26,-90,-54,-39,-105,-75,-60,-108,-71,-51,-96,-61,-45,
-92,-60,-39,-80,-52,-28,-95,-68,-48,-90,-63,-47,-98,-69,-58,-105,-87,-71,-92,-56,-44,-102,-75,-63,-93,-66,-52,-97,-79,-74,-90,-80,-73,-86,-81,-71,-82,-76,-71,-78,-72,-76,-95,-83,-80,-77,-73,-67,-93,-35,0,-101,-29,3,-104,-31,-1,-101,-35,-2,-96,-32,2,-95,-28,1,-104,-37,-6,-112,-46,-15,-106,-36,-6,-96,-26,7,-95,-22,
12,-97,-27,6,-81,-15,20,-99,-27,3,-101,-32,1,-86,-19,15,-78,-20,15,-76,-14,20,-81,-16,15,-77,-13,22,-78,-14,20,-78,-15,20,-81,-14,19,-78,-14,21,-69,-7,29,-65,-6,34,-72,-8,27,-73,-10,24,-75,-11,24,-77,-9,26,-72,-10,28,-72,-9,28,-72,-6,30,-77,-13,18,-86,-24,7,-89,-21,13,-83,-19,11,-88,
-21,6,-68,-9,26,-91,-36,-13,-95,-117,-118,-128,-127,-128,-100,-123,-128,-71,-111,-125,-71,-117,-128,-86,-119,-128,-77,-118,-128,-81,-120,-128,-90,-123,-128,-66,-116,-126,-57,-111,-128,-27,-105,-128,10,-83,-126,-82,-28,9,-63,1,34,-98,-47,-21,-85,-32,-2,-103,-124,-126,-122,-127,-128,-97,-125,-128,-35,-106,-127,-73,-120,-128,-51,-109,-128,-59,-115,-128,
-50,-114,-128,-62,-119,-128,-32,-105,-127,-10,-97,-124,26,-69,-115,-51,15,53,-68,3,41,-65,-5,34,-68,-10,32,-65,-62,-61,-57,-70,-74,-87,-103,-108,43,14,-13,63,36,15,40,3,-22,32,-2,-15,29,-5,-18,-115,-119,-117,-119,-122,-120,-118,-117,-117,-120,-6,18,-126,18,59,-127,-8,33,-122,44,92,-121,52,105,-111,29,96,-82,75,
116,-16,104,127,-36,100,127,-86,88,126,-119,50,84,-124,43,77,-104,89,120,-73,94,126,-66,92,126,-50,97,127,-50,107,123,-43,109,121,-48,108,123,-94,80,112,-127,-52,0,-128,-17,56,-124,-41,17,-112,-61,-12,-119,-23,43,-75,-39,12,-48,-26,24,-3,6,55,-46,-16,54,-55,-40,-7,85,84,112,-124,71,118,-126,78,124,-125,
96,122,-125,100,124,-113,72,105,-81,77,104,-101,-104,-104,-76,-105,-120,-57,-92,-116,-57,-98,-123,-95,-117,-126,-101,-82,-67,-104,-89,-77,-111,-94,-85,-113,-116,-114,-122,-126,-127,-126,-125,-128,-121,-125,-128,-124,-128,-128,-116,-126,-125,-89,-115,-128,-126,-128,-128,-113,-102,-94,-122,-110,-100,-66,-72,-69,-92,-99,-94,-29,48,71,-9,66,84,9,79,91,
16,81,91,21,83,94,51,96,100,-111,-49,-34,-114,-67,-46,28,52,110,-17,19,80,-71,-26,41,-20,7,90,80,87,113,80,90,115,57,75,112,37,61,111,-11,34,99,-29,21,87,-3,36,80,45,82,85,38,82,85,50,89,91,47,87,89,53,90,94,56,91,94,56,90,90,55,90,93,56,93,96,-4,49,56,-57,14,
27,-124,-112,-106,-44,45,62,-85,-28,-16,-126,-87,-75,-93,-9,8,10,80,89,-88,-19,-5,-111,-104,-102,-76,-79,-80,-39,-55,-58,-17,-33,-44,12,-10,-22,-40,-57,-60,-14,-40,-53,-117,-105,-91,-117,-101,-88,-119,-107,-95,-123,-111,-101,-123,-114,-105,-126,-118,-109,-123,-122,-112,29,-115,-128,33,-110,-121,2,-121,-127,-13,-123,-127,-15,-123,-126,-26,
-126,-128,-37,-126,-128,-53,-126,-128,-46,-122,-126,-111,-115,-125,19,-115,-124,22,-118,-126,31,-118,-128,66,-111,-128,110,-75,-127,119,-64,-126,119,-61,-128,112,-56,-115,127,-49,-123,-20,-69,-98,-113,-93,-72,-120,-110,-99,-122,-112,-100,-124,-115,-105,-127,-117,-110,-117,-106,-92,-120,-111,-98,-116,-105,-91,-115,-107,-94,-113,-109,-98,-119,-109,-99,-121,-106,-95,
-117,-92,-75,-118,-87,-66,-15,49,92,-3,57,101,-14,45,85,-14,47,87,-15,48,88,-35,24,73,-29,38,81,-35,32,75,-15,42,85,-16,34,79,-2,59,97,-19,41,80,-13,41,83,-39,22,63,-20,47,82,-23,36,76,-9,46,81,-16,44,81,-39,22,62,-9,50,90,-35,27,67,-20,42,82,-28,29,68,-21,42,82,-8,55,
89,-51,11,52,-8,38,79,-32,20,61,-43,8,51,-21,39,78,-102,-36,-4,-99,-35,-4,-107,-39,-9,-117,-43,-14,-115,-47,-18,-103,-38,-4,-100,-36,-3,-99,-25,8,-97,-26,9,-86,-17,13,-104,-28,2,-108,-36,-3,-95,-32,4,-91,-18,14,-91,-16,16,-89,-21,11,-83,-23,11,-87,-24,10,-83,-20,14,-80,-16,19,-75,-11,21,-74,
-11,27,-69,-9,29,-74,-10,24,-72,-8,27,-67,-9,30,-70,-6,29,-69,-3,29,-72,-6,25,-71,-3,29,-73,-10,23,-69,-2,29,-74,-4,31,-81,-9,27,-80,-12,24,-82,-16,16,-79,-11,19,-88,-33,-5,-88,-32,-5,-105,-55,-26,-92,-120,-128,-126,-128,-128,-76,-116,-127,-87,-124,-128,-94,-121,-128,-92,-126,-127,-95,-122,-128,-89,-122,-127,
-82,-119,-128,-66,-116,-127,-55,-109,-124,-39,-102,-127,23,-81,-125,-80,-19,15,-92,-45,-15,-82,-25,5,-86,-31,-6,-122,-127,-128,-110,-127,-128,-95,-120,-125,-77,-120,-128,-72,-112,-128,-32,-106,-115,-65,-119,-127,-54,-113,-128,-32,-106,-125,-22,-100,-126,-5,-90,-126,32,-60,-100,-60,3,43,-77,-8,31,-90,-29,9,-90,-25,6,-65,-4,32,-41,-50,
-62,-97,-111,-117,-104,-113,-112,-17,-34,-51,25,-9,-28,51,16,-5,59,29,7,-31,-51,-60,-123,-125,-125,-123,-126,-125,-124,-72,-56,-124,-77,-60,-126,-82,-69,-110,74,113,-126,83,120,-114,83,122,-126,65,105,-126,52,92,-128,48,85,-128,46,84,-127,72,111,-128,67,111,-128,71,113,-127,69,110,-127,68,112,-121,83,124,-75,94,125,-72,
105,125,-72,103,127,-51,110,124,-81,94,122,-127,-72,-39,-123,-53,-3,-109,-50,-1,-111,-65,-18,-116,-90,-51,-123,-93,-56,38,47,94,-30,4,68,31,59,121,-116,11,61,-109,86,126,-127,75,123,-127,86,123,-127,96,124,-128,98,119,-125,101,121,-91,-91,-93,-74,-100,-113,-44,-90,-125,-101,-116,-127,-79,-109,-116,-110,-90,-79,-110,-91,-83,
-116,-104,-95,-126,-128,-128,-123,-126,-127,-107,-122,-125,-57,-101,-121,-51,-100,-124,-79,-112,-127,-80,-108,-125,-126,-128,-128,-121,-114,-104,-105,-96,-83,-113,-106,-97,-81,24,54,-78,17,39,-17,61,79,11,83,93,-3,71,88,16,84,93,47,93,100,-122,-67,-52,-122,-100,-94,-87,-46,9,-80,-38,22,-96,-58,-4,-54,-17,77,45,67,120,43,66,
116,23,56,113,-37,12,85,19,67,78,14,76,81,44,88,92,55,93,98,62,96,96,67,99,99,68,100,98,71,101,104,73,104,103,76,103,103,68,102,101,69,103,102,58,95,100,58,95,100,26,84,87,-20,60,71,-96,-4,17,-40,49,66,-54,39,53,-94,-37,-18,-9,68,83,-108,-110,-107,-69,-79,-81,-54,-69,-72,-62,
-76,-89,-9,-22,-42,-22,-48,-54,-30,-56,-70,-121,-107,-95,-118,-106,-93,-110,-101,-87,-119,-106,-98,-122,-113,-104,-121,-114,-105,33,-114,-128,29,-117,-128,21,-116,-128,-6,-122,-128,-15,-125,-128,-18,-123,-126,-33,-126,-128,-48,-126,-128,-45,-124,-127,31,19,14,49,46,37,10,-121,-126,20,-122,-128,57,-109,-128,100,-86,-128,115,-68,-126,117,-66,-128,
114,-72,-128,114,-81,-123,121,-59,-127,-111,-87,-63,-121,-98,-76,-111,-94,-78,-117,-107,-94,-116,-110,-99,-116,-105,-96,-119,-107,-95,-107,-96,-82,-110,-96,-87,-102,-93,-80,-115,-105,-95,-114,-105,-91,-122,-106,-97,-110,-87,-65,-121,-91,-69,-22,33,83,-17,46,88,-46,18,60,-32,30,69,-46,9,54,-26,20,67,-12,48,86,-21,43,87,17,65,
102,-30,22,60,6,68,105,-25,28,68,-27,52,88,-24,40,77,-2,52,90,-55,4,50,-37,23,64,-25,37,75,-31,35,73,-36,26,66,-39,25,69,-23,26,70,-38,22,67,-12,41,84,-22,37,83,-20,41,81,-6,47,92,-19,37,79,-22,38,79,-21,41,78,-99,-31,0,-117,-34,-6,-97,-27,3,-102,-33,0,-98,-30,3,-94,
-27,8,-101,-37,-6,-99,-25,3,-111,-42,-12,-103,-37,-8,-87,-23,11,-88,-19,10,-84,-14,19,-88,-16,16,-93,-21,13,-95,-26,7,-89,-23,11,-81,-17,17,-79,-13,19,-79,-15,21,-84,-18,15,-79,-15,19,-80,-17,21,-62,2,36,-79,-15,19,-76,-9,24,-72,-9,29,-69,-5,26,-87,-19,14,-88,-26,5,-85,-22,12,-88,-21,13,
-77,-8,29,-73,-4,31,-74,-2,28,-86,-24,11,-87,-26,4,-71,-11,21,-90,-41,-10,-98,-42,-15,-106,-124,-127,-118,-126,-128,-53,-110,-125,-106,-121,-127,-91,-120,-128,-103,-125,-127,-94,-124,-128,-89,-121,-128,-69,-113,-126,-64,-118,-128,-60,-114,-127,-46,-108,-128,24,-80,-128,-79,-9,24,-90,-24,8,-84,-22,11,-68,-34,-18,-116,-128,-128,-108,-126,
-128,-112,-126,-128,-90,-124,-128,-56,-116,-126,-39,-111,-126,-47,-113,-123,-18,-96,-124,-17,-96,-123,-26,-100,-127,-11,-95,-123,24,-21,-25,-81,-12,21,-73,-4,39,-70,-1,39,-60,4,45,-67,-5,32,-34,-55,-68,-88,-102,-113,-97,-110,-117,-87,-98,-100,56,26,-1,57,31,10,63,42,21,43,8,-13,-105,-109,-108,-120,-79,-66,-126,-47,-26,-107,
11,41,-125,-40,-7,-127,-4,21,-127,15,53,-127,54,93,-128,52,93,-128,50,91,-126,50,90,-126,51,94,-128,53,98,-127,54,100,-128,49,92,-127,46,86,-128,46,86,-117,87,123,-128,85,124,-88,96,127,-57,107,126,-38,109,125,-47,108,127,-105,100,127,-124,-87,-61,-125,-74,-38,-127,-90,-59,-127,-108,-77,-127,-72,-31,-62,-29,32,
-83,-40,24,3,50,115,-128,-43,-1,-128,78,126,-127,43,89,-127,73,120,-127,94,122,-128,95,120,-126,41,86,-115,-14,3,-90,-108,-115,-50,-92,-124,-94,-115,-127,-69,-106,-113,-89,-71,-56,-100,-78,-66,-103,-92,-83,-122,-126,-127,-108,-119,-123,-84,-111,-122,-92,-120,-128,-74,-106,-128,-56,-96,-122,-79,-107,-127,-124,-126,-128,-108,-97,-89,-114,-101,
-93,-114,-58,-38,-113,7,36,-82,7,28,-31,56,75,-38,53,77,35,91,98,-6,73,89,-17,62,78,-125,-81,-68,-37,2,71,-62,-20,35,19,45,117,66,73,108,52,69,109,54,70,107,-29,12,78,13,52,107,-71,-2,16,-25,47,57,22,75,82,48,93,97,59,94,97,69,103,103,72,103,102,76,104,104,75,103,103,70,
101,102,71,103,102,71,103,102,69,102,104,69,101,101,65,98,97,60,98,101,22,84,92,-17,61,77,-20,57,74,-63,32,48,-24,62,78,-76,5,22,-98,-96,-96,-87,-93,-94,-50,-66,-72,-25,-45,-56,-31,-40,-60,-13,-34,-42,-101,-97,-94,-125,-117,-104,-118,-110,-97,-120,-107,-95,-117,-105,-95,-117,-108,-99,-120,-117,-111,36,-113,-125,
31,-117,-128,23,-113,-127,0,-116,-127,-15,-123,-127,-30,-122,-127,-23,-125,-128,-40,-125,-128,-20,-85,-109,43,39,28,53,46,40,48,-111,-127,35,-114,-128,82,-99,-127,113,-71,-125,121,-56,-125,123,-59,-124,121,-64,-126,120,-60,-124,121,-65,-125,-117,-91,-72,-115,-90,-70,-123,-107,-90,-118,-111,-96,-123,-114,-103,-116,-104,-94,-116,-108,-94,-104,-88,
-71,-116,-100,-86,-109,-101,-86,-123,-110,-98,-121,-112,-99,-121,-110,-96,-100,-74,-54,-115,-92,-70,-23,40,87,-43,21,64,-22,44,86,-31,29,73,-1,57,103,-1,63,102,9,70,106,-30,36,77,-17,38,77,-29,34,69,-7,53,94,-24,32,67,6,58,99,-56,16,57,-39,28,69,-46,15,55,-27,32,72,-8,54,94,-35,24,69,-26,
36,75,-33,24,66,-39,20,62,-40,21,61,-36,26,70,-34,25,65,-35,27,66,-14,44,86,-49,16,55,-57,2,38,-72,-22,18,-113,-39,-9,-107,-39,-7,-107,-38,-5,-115,-38,-6,-84,-25,8,-100,-24,8,-92,-25,4,-98,-33,-3,-99,-31,-1,-109,-40,-7,-118,-37,-5,-98,-29,6,-110,-32,2,-101,-27,3,-91,-20,14,-91,-20,11,
-89,-25,9,-81,-17,18,-90,-25,13,-83,-17,18,-84,-20,15,-78,-12,23,-76,-10,25,-69,-5,30,-72,-8,27,-77,-9,26,-86,-21,13,-85,-20,18,-75,-6,28,-74,-12,28,-76,-8,25,-73,-11,26,-79,-9,27,-77,-15,14,-80,-25,2,-86,-24,10,-77,-8,24,-70,-10,21,-73,-13,24,-96,-36,-10,-117,-128,-126,-85,-116,-127,-70,-116,
-128,-94,-122,-126,-95,-124,-128,-101,-122,-127,-84,-122,-127,-82,-119,-127,-63,-111,-126,-60,-114,-127,-87,-120,-128,-60,-114,-125,54,-47,-114,-73,-6,31,-72,-15,21,-81,-26,6,-63,-41,-26,-120,-127,-128,-105,-124,-127,-110,-126,-128,-71,-113,-122,-44,-111,-127,-17,-97,-127,-20,-102,-127,-27,-101,-127,-23,-103,-127,-19,-99,-126,-38,-107,-126,-47,-21,0,-76,
-12,28,-52,13,49,-81,-19,21,-87,-25,13,-63,1,42,-52,-34,-27,-51,-61,-73,-108,-117,-121,-113,-120,-119,55,20,-3,26,-4,-18,45,12,-13,42,11,-11,-8,-25,-50,-118,-63,-58,-121,-51,-29,-125,2,33,-123,-30,-6,-122,-2,28,-128,2,30,-126,55,94,-128,52,93,-126,50,90,-127,47,89,-125,50,91,-127,47,93,-126,49,93,
-128,47,90,-127,40,83,-126,55,99,-91,91,124,-97,90,123,-124,85,123,-65,104,126,-43,106,125,-15,111,124,-53,113,126,-128,42,97,-128,10,77,-127,38,106,-75,-4,74,-112,-77,-46,-95,-63,-12,-29,17,81,-126,-27,26,-125,70,122,-124,65,119,-125,-8,35,-124,84,127,-127,80,125,-127,92,118,-120,100,124,-88,68,103,-77,-95,
-108,-65,-97,-112,-36,-89,-124,-90,-113,-124,-118,-99,-91,-103,-84,-73,-115,-102,-93,-112,-122,-126,-109,-121,-125,-96,-119,-126,-65,-103,-126,-58,-102,-125,-50,-100,-124,-120,-125,-124,-125,-126,-128,-114,-103,-95,-115,-104,-96,-126,-10,29,-115,2,32,-79,15,35,-21,65,80,-26,62,74,-14,66,89,-14,70,82,-69,17,37,-126,-91,-76,-65,-28,21,-32,
5,68,-93,-69,-28,-14,5,86,-126,-90,-44,7,39,97,-56,-13,45,-100,-18,4,-86,-14,4,-44,31,43,22,79,85,46,90,96,50,92,97,68,100,103,67,100,103,69,102,105,73,104,103,75,103,107,72,101,105,54,98,105,63,98,101,64,96,99,-4,66,80,62,98,100,44,93,96,7,75,86,-116,-52,-40,-28,54,72,
-114,-46,-39,-56,27,49,-87,-88,-89,-68,-77,-87,-39,-56,-57,-33,-50,-65,-49,-63,-76,-30,-50,-66,-122,-109,-99,-120,-108,-96,-122,-108,-96,-126,-111,-102,-120,-110,-100,-120,-114,-107,44,-112,-125,42,-114,-127,35,-115,-127,23,-117,-126,-5,-124,-128,-22,-125,-128,-22,-123,-128,-23,-120,-128,-21,-119,-126,40,35,20,47,47,35,-28,-123,-119,38,-117,
-128,63,-109,-125,95,-88,-128,123,-60,-124,124,-57,-126,118,-67,-128,94,-87,-120,118,-65,-123,-110,-105,-92,-117,-86,-67,-107,-83,-62,-112,-102,-85,-117,-105,-93,-115,-102,-90,-115,-100,-91,-102,-87,-71,-102,-86,-70,-105,-91,-73,-110,-96,-83,-114,-107,-92,-107,-96,-82,-111,-95,-77,-101,-67,-44,-99,-84,-58,-13,44,89,-42,24,69,-32,31,80,-25,
34,84,-49,12,52,-11,52,93,-25,36,75,-19,34,79,-5,56,96,-9,58,98,-14,37,81,-31,33,77,-36,18,61,-19,40,80,-11,51,95,-35,28,70,-43,18,58,-26,35,76,-56,-1,44,-29,32,74,-23,39,80,-20,40,79,-31,30,70,-26,36,76,-34,27,67,-25,37,77,-75,-12,23,-61,-12,21,-79,-40,-1,-64,0,34,
-106,-35,-5,-101,-31,-1,-104,-35,-2,-96,-28,5,-112,-32,0,-108,-31,2,-107,-24,7,-87,-20,13,-93,-27,4,-112,-30,1,-104,-30,4,-109,-34,-2,-106,-36,-4,-84,-24,10,-80,-15,16,-89,-21,12,-90,-23,10,-89,-22,12,-81,-17,17,-84,-19,19,-84,-20,15,-84,-20,15,-81,-18,15,-76,-12,22,-78,-15,19,-73,-9,25,-73,-9,
25,-75,-9,26,-66,-5,27,-75,-10,28,-61,1,39,-80,-20,16,-94,-30,1,-90,-33,3,-54,10,44,-71,-3,28,-80,-19,8,-93,-27,0,-108,-52,-26,-99,-45,-19,-125,-127,-128,-50,-107,-126,-93,-122,-128,-95,-122,-126,-100,-123,-128,-93,-122,-127,-71,-118,-125,-84,-120,-128,-57,-107,-124,-18,-94,-126,-71,-118,-127,-74,-117,-128,14,-57,-84,-95,
-44,-8,-85,-33,-4,-74,-21,11,-89,-75,-66,-110,-126,-125,-105,-124,-127,-107,-127,-128,-87,-122,-125,-69,-120,-128,-26,-101,-121,-61,-116,-127,-77,-121,-127,-56,-114,-128,-25,-98,-123,-17,-97,-124,-76,-15,25,-87,-23,15,-94,-32,6,-64,-3,34,-75,-16,24,-72,-13,27,-72,-15,29,-44,-63,-68,-85,-96,-113,-111,-116,-119,-102,-109,-118,42,16,-1,
13,-20,-35,65,41,19,28,-1,-20,-102,-90,-84,-128,-77,-63,-128,-64,-51,-128,-33,-9,-128,-20,6,-126,12,45,-123,52,91,-123,48,88,-127,38,77,-127,43,85,-128,44,81,-128,41,81,-127,40,79,-127,35,82,-124,27,74,-126,83,127,-125,80,122,-128,51,96,-126,67,114,-110,90,126,-60,105,127,-20,111,125,-88,88,119,-127,42,
95,-125,28,93,-126,21,87,-128,16,82,-123,13,77,-125,7,71,-125,9,68,-121,23,80,-125,78,126,-123,40,94,-122,-12,35,-127,79,127,-128,76,124,-125,96,122,-122,97,123,-93,13,42,-68,-92,-120,-82,-105,-120,-80,-106,-127,-50,-95,-125,-99,-72,-57,-97,-76,-61,-112,-96,-86,-107,-120,-126,-109,-120,-124,-85,-112,-125,-70,-109,-124,-60,
-101,-124,-113,-125,-128,-111,-122,-126,-128,-122,-123,-109,-96,-90,-117,-106,-98,-107,25,62,-122,-3,26,-83,6,25,-45,41,62,28,90,97,-102,-29,-11,67,105,108,-111,-37,-19,-47,38,53,-119,-110,-89,-107,-83,-45,-65,-33,22,66,78,127,-57,-22,45,-96,-72,-42,-78,-5,19,-93,-9,11,-95,-21,-3,-73,2,15,3,68,80,42,87,95,
-2,68,78,58,98,101,53,96,99,69,100,101,63,98,101,67,100,102,71,103,105,58,96,100,53,93,98,40,86,94,57,97,101,55,95,98,38,91,98,27,85,92,-2,69,84,-33,52,63,-43,45,62,-80,-17,3,-82,-88,-88,-78,-86,-89,-51,-63,-75,-53,-64,-77,-106,-113,-110,-95,-87,-84,-120,-107,-93,-114,-99,-89,-126,-122,
-109,-121,-107,-95,-122,-116,-105,-92,-122,-112,50,-115,-128,44,-113,-127,33,-115,-127,17,-115,-127,-10,-124,-128,-30,-123,-128,-12,-120,-128,-17,-119,-128,29,25,11,45,39,26,59,50,40,61,-106,-128,46,-114,-128,75,-108,-128,110,-74,-128,124,-59,-121,124,-52,-126,118,-68,-123,126,-44,-125,107,-87,-126,-118,-102,-81,-123,-88,-66,-114,-83,-64,-116,
-105,-91,-113,-101,-89,-119,-109,-99,-107,-91,-78,-111,-96,-78,-107,-89,-72,-112,-93,-78,-104,-92,-78,-106,-93,-79,-115,-103,-91,-112,-92,-75,-109,-74,-50,-114,-91,-69,-20,44,88,-33,35,81,-61,2,50,-68,-22,14,-50,-1,39,-11,51,92,-4,56,93,2,60,96,-13,40,87,-49,-2,32,-5,54,88,-23,37,81,-7,46,85,-50,0,35,
-13,46,84,-23,43,84,-25,44,83,-26,36,75,-38,24,64,-34,35,77,-24,40,79,-35,34,74,-33,30,68,-30,31,75,-22,40,79,-97,-55,-21,-27,32,74,-41,16,55,-79,-31,-3,-46,7,42,-116,-41,-9,-113,-40,-8,-113,-38,-6,-118,-38,-10,-108,-36,-2,-96,-31,4,-109,-32,4,-118,-36,-3,-107,-36,-3,-102,-32,-2,-105,-27,
5,-111,-27,4,-91,-30,6,-93,-28,6,-98,-25,7,-100,-32,1,-93,-27,7,-92,-23,10,-87,-22,12,-85,-21,13,-86,-22,12,-83,-19,16,-84,-20,14,-83,-19,15,-84,-24,8,-89,-25,7,-89,-27,7,-82,-20,11,-87,-24,7,-72,-11,21,-65,3,35,-65,-1,32,-72,0,35,-66,1,27,-65,1,35,-66,-4,35,-60,-2,32,-75,
-22,7,-76,-21,11,-81,-19,13,-122,-127,-128,-50,-108,-127,-81,-117,-128,-87,-120,-126,-89,-125,-128,-70,-115,-126,-74,-118,-128,-81,-119,-124,-77,-118,-126,18,-83,-124,0,-86,-125,-47,-113,-127,-11,-24,3,-82,-26,6,-63,-3,32,-68,-9,23,-82,-77,-66,-115,-127,-127,-63,-113,-127,-114,-128,-127,-98,-121,-125,-86,-124,-128,-64,-116,-126,-58,-113,-127,
-76,-121,-127,-75,-119,-128,-39,-108,-126,-38,-100,-127,-63,5,45,-74,-8,30,-69,0,36,-82,-15,22,-93,-32,7,-87,-27,10,-90,-29,3,-39,-46,-46,-51,-67,-69,-110,-117,-116,-113,-122,-125,-15,-47,-80,24,-11,-30,54,20,0,40,6,-9,-42,-62,-88,-124,-94,-86,-128,-77,-66,-121,-17,11,-124,1,32,-126,14,44,-127,27,64,-128,47,
85,-128,42,78,-125,48,88,-127,44,84,-127,41,83,-128,35,74,-123,31,71,-125,46,95,-124,83,124,-125,38,83,-128,34,76,-128,67,111,-128,85,126,-91,99,126,-43,110,125,-6,112,123,-100,95,124,-125,21,83,-123,7,67,-127,8,72,-127,6,66,-123,29,92,-122,33,97,-126,11,71,-128,59,115,-128,-39,-1,-126,76,123,-128,
25,70,-128,38,85,-127,93,121,-119,86,121,-113,-7,19,-70,-97,-108,-48,-90,-111,-79,-107,-128,-81,-109,-128,-101,-83,-71,-111,-94,-82,-111,-107,-97,-110,-120,-127,-93,-113,-121,-86,-110,-116,-80,-110,-127,-75,-109,-126,-101,-120,-124,-118,-126,-127,-94,-88,-81,-114,-100,-94,-106,-96,-87,-53,21,47,-119,0,28,-85,8,25,-15,71,84,49,95,104,
26,84,93,-102,-30,-8,-110,-54,-37,-93,-21,-3,-125,-102,-94,-75,-36,13,-63,-37,9,-78,-55,8,-115,-86,-65,-88,-48,-36,-89,-11,13,-99,-25,-9,-91,-15,7,-101,-34,-19,-37,45,56,-4,67,79,-63,26,43,37,91,94,42,91,98,64,100,102,53,93,101,7,76,85,31,89,98,46,87,90,34,90,95,59,99,103,57,96,
99,11,70,79,44,92,101,30,90,98,-13,65,80,-83,-5,5,-53,32,43,-128,-119,-113,-88,-97,-99,-74,-83,-86,-49,-63,-80,-21,-37,-43,-73,-86,-94,-126,-108,-99,-118,-103,-95,-127,-115,-105,-126,-114,-104,-121,-112,-103,-124,-114,-104,65,-98,-126,60,-107,-126,54,-109,-127,49,-105,-126,28,-122,-128,-13,-121,-128,-24,-123,-128,-1,-119,-128,-24,
-121,-125,20,19,14,44,39,26,63,52,47,51,-116,-127,71,-104,-124,90,-92,-127,115,-64,-127,117,-64,-126,122,-56,-127,22,-118,-127,121,-57,-127,-120,-126,-127,-116,-95,-78,-121,-105,-92,-119,-95,-79,-116,-107,-93,-128,-117,-105,-119,-108,-96,-111,-92,-79,-101,-75,-58,-108,-84,-63,-106,-86,-69,-107,-94,-78,-112,-98,-86,-110,-101,-87,-103,-87,-70,
-109,-77,-54,-111,-87,-64,-9,52,94,-13,51,95,-1,55,97,-2,55,94,-25,39,83,-67,-21,12,-35,7,52,-58,-7,22,-41,2,41,-13,47,91,-7,51,95,-60,4,45,-13,55,92,-39,25,69,-28,27,68,-20,45,83,-52,3,43,-33,24,65,-52,10,49,-80,-18,21,-15,39,78,-42,17,57,-36,26,65,-58,-2,41,-46,10,
51,-30,38,73,-40,18,55,-61,-10,21,-81,-37,-10,-72,-30,0,-126,-47,-16,-117,-46,-13,-117,-44,-12,-121,-46,-10,-113,-36,-4,-109,-37,-4,-122,-48,-14,-120,-46,-12,-119,-41,-7,-106,-42,-8,-108,-40,-5,-106,-34,-1,-108,-37,-4,-104,-34,-4,-107,-37,-4,-105,-36,-2,-98,-30,3,-95,-30,2,-91,-28,7,-90,-26,8,-90,-25,6,-90,
-27,8,-85,-22,11,-82,-22,9,-90,-30,0,-82,-22,8,-83,-24,8,-81,-21,9,-75,-20,11,-75,-21,10,-76,-25,5,-103,-48,-21,-99,-44,-13,-92,-36,-6,-101,-48,-18,-93,-36,-4,-100,-41,-15,-98,-46,-17,-116,-68,-45,-73,-28,-1,-115,-126,-128,-100,-123,-128,-105,-125,-127,-109,-125,-127,-71,-113,-128,-64,-115,-128,-79,-118,-128,-85,-121,-127,
-78,-119,-127,-30,-104,-127,6,-88,-128,-9,-99,-128,-104,-41,-12,-85,-22,12,-85,-31,5,-65,-13,17,-74,-46,-30,-92,-121,-125,-112,-128,-126,-122,-128,-127,-72,-120,-128,-11,-104,-128,25,-83,-128,-9,-101,-127,15,-82,-126,-28,-101,-126,-64,-114,-127,-25,-26,-3,-70,-2,37,-68,-9,31,-91,-21,15,-61,1,32,-115,-55,-26,-121,-57,-24,-104,-50,
-19,-64,-18,14,-54,-67,-81,-66,-85,-88,-108,-117,-117,-42,-61,-65,8,-25,-48,42,14,-16,18,-13,-37,16,-10,-24,-109,-106,-105,-128,-93,-86,-126,-21,3,-126,-1,27,-126,10,44,-128,19,55,-128,38,76,-122,40,83,-127,41,82,-124,42,81,-128,32,72,-128,27,67,-123,47,86,-123,41,89,-124,-1,36,-128,38,86,-127,34,79,-124,
54,99,-127,85,126,-105,92,124,-60,108,126,-27,110,126,-127,89,127,-128,-9,47,-128,2,66,-126,0,57,-127,17,80,-127,-11,52,-125,22,87,-128,27,87,-127,-23,27,-127,27,87,-127,85,126,-125,5,53,-118,64,116,-126,84,124,-124,63,112,-126,-94,-78,-63,-96,-105,-77,-104,-125,-70,-106,-124,-77,-111,-125,-113,-94,-82,-108,-98,-81,
-112,-110,-104,-111,-117,-127,-103,-119,-125,-86,-115,-124,-85,-111,-127,-86,-111,-127,-99,-120,-128,-121,-125,-126,-118,-103,-100,-114,-101,-93,-122,-110,-100,-94,26,56,-119,-7,23,-69,16,36,1,72,80,-102,-27,-16,31,82,94,-100,-47,-35,29,89,99,-100,-42,-31,-126,-90,-84,-120,-99,-94,-118,-84,-78,-121,-86,-72,-118,-84,-78,-113,-84,-78,-87,5,
